Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    FOR             reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    RETURN          reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    PRINT           reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    {               reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    $end            reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    }               reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    ELSE            reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    BREAK           reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    CONTINUE        reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)


state 220

    (22) IDX -> ID [ EXPRESSION , EXPRESSION ] = EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 22 (IDX -> ID [ EXPRESSION , EXPRESSION ] = EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 221

    (27) IDX -> ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 27 (IDX -> ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 222

    (32) IDX -> ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 32 (IDX -> ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 223

    (37) IDX -> ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 37 (IDX -> ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 224

    (42) IDX -> ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 42 (IDX -> ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 225

    (68) LOOPLINE -> IDX ; LOOPLINE .

    }               reduce using rule 68 (LOOPLINE -> IDX ; LOOPLINE .)


state 226

    (71) LOOPLINE -> RETURNX ; LOOPLINE .

    }               reduce using rule 71 (LOOPLINE -> RETURNX ; LOOPLINE .)


state 227

    (72) LOOPLINE -> PRINTX ; LOOPLINE .

    }               reduce using rule 72 (LOOPLINE -> PRINTX ; LOOPLINE .)


state 228

    (76) LOOPLINE -> BREAKX ; LOOPLINE .

    }               reduce using rule 76 (LOOPLINE -> BREAKX ; LOOPLINE .)


state 229

    (77) LOOPLINE -> CONTINUEX ; LOOPLINE .

    }               reduce using rule 77 (LOOPLINE -> CONTINUEX ; LOOPLINE .)


state 230

    (89) LOOPIFX -> IF ( CONDITION ) . ONELOOPLINE
    (90) LOOPIFX -> IF ( CONDITION ) . LOOPBLOCK
    (91) LOOPIFX -> IF ( CONDITION ) . ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> IF ( CONDITION ) . ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> IF ( CONDITION ) . LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> IF ( CONDITION ) . LOOPBLOCK ELSE LOOPBLOCK
    (78) ONELOOPLINE -> . IDX ;
    (79) ONELOOPLINE -> . WHILEX
    (80) ONELOOPLINE -> . FORX
    (81) ONELOOPLINE -> . RETURNX ;
    (82) ONELOOPLINE -> . PRINTX ;
    (83) ONELOOPLINE -> . LOOPIFX
    (84) ONELOOPLINE -> . BREAKX ;
    (85) ONELOOPLINE -> . CONTINUEX ;
    (88) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    {               shift and go to state 159
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    ONELOOPLINE                    shift and go to state 231
    LOOPBLOCK                      shift and go to state 232
    IDX                            shift and go to state 151
    WHILEX                         shift and go to state 152
    FORX                           shift and go to state 153
    RETURNX                        shift and go to state 154
    PRINTX                         shift and go to state 155
    LOOPIFX                        shift and go to state 156
    BREAKX                         shift and go to state 157
    CONTINUEX                      shift and go to state 158

state 231

    (89) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .
    (91) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE . ELSE ONELOOPLINE
    (92) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE . ELSE LOOPBLOCK

    ID              reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    IF              reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    WHILE           reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    FOR             reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    RETURN          reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    PRINT           reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    {               reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    $end            reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    }               reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    BREAK           reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    CONTINUE        reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    ELSE            shift and go to state 233

  ! ELSE            [ reduce using rule 89 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .) ]


state 232

    (90) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .
    (93) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK . ELSE ONELOOPLINE
    (94) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK . ELSE LOOPBLOCK

    ID              reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    IF              reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    WHILE           reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    FOR             reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    RETURN          reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    PRINT           reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    {               reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    $end            reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    }               reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    BREAK           reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    CONTINUE        reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    ELSE            shift and go to state 234

  ! ELSE            [ reduce using rule 90 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .) ]


state 233

    (91) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE . ONELOOPLINE
    (92) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE . LOOPBLOCK
    (78) ONELOOPLINE -> . IDX ;
    (79) ONELOOPLINE -> . WHILEX
    (80) ONELOOPLINE -> . FORX
    (81) ONELOOPLINE -> . RETURNX ;
    (82) ONELOOPLINE -> . PRINTX ;
    (83) ONELOOPLINE -> . LOOPIFX
    (84) ONELOOPLINE -> . BREAKX ;
    (85) ONELOOPLINE -> . CONTINUEX ;
    (88) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    {               shift and go to state 159
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    ONELOOPLINE                    shift and go to state 235
    LOOPBLOCK                      shift and go to state 236
    IDX                            shift and go to state 151
    WHILEX                         shift and go to state 152
    FORX                           shift and go to state 153
    RETURNX                        shift and go to state 154
    PRINTX                         shift and go to state 155
    LOOPIFX                        shift and go to state 156
    BREAKX                         shift and go to state 157
    CONTINUEX                      shift and go to state 158

state 234

    (93) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE . ONELOOPLINE
    (94) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE . LOOPBLOCK
    (78) ONELOOPLINE -> . IDX ;
    (79) ONELOOPLINE -> . WHILEX
    (80) ONELOOPLINE -> . FORX
    (81) ONELOOPLINE -> . RETURNX ;
    (82) ONELOOPLINE -> . PRINTX ;
    (83) ONELOOPLINE -> . LOOPIFX
    (84) ONELOOPLINE -> . BREAKX ;
    (85) ONELOOPLINE -> . CONTINUEX ;
    (88) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    {               shift and go to state 159
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    LOOPBLOCK                      shift and go to state 237
    ONELOOPLINE                    shift and go to state 238
    IDX                            shift and go to state 151
    WHILEX                         shift and go to state 152
    FORX                           shift and go to state 153
    RETURNX                        shift and go to state 154
    PRINTX                         shift and go to state 155
    LOOPIFX                        shift and go to state 156
    BREAKX                         shift and go to state 157
    CONTINUEX                      shift and go to state 158

state 235

    (91) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .

    ID              reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    IF              reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    WHILE           reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    FOR             reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    RETURN          reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    PRINT           reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    {               reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    $end            reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    }               reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    ELSE            reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    BREAK           reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    CONTINUE        reduce using rule 91 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)


state 236

    (92) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .

    ID              reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    IF              reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    WHILE           reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    FOR             reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    RETURN          reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    PRINT           reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    {               reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    $end            reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    }               reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    ELSE            reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    BREAK           reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    CONTINUE        reduce using rule 92 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)


state 237

    (94) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .

    ID              reduce using rule 94 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
