Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    RETURNX                        shift and go to state 211
    LOOPLINE                       shift and go to state 258
    IDX                            shift and go to state 208
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    PRINTX                         shift and go to state 212
    PRINTTRIANGLE                  shift and go to state 213
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    LOOPIFX                        shift and go to state 216
    BREAKX                         shift and go to state 217
    CONTINUEX                      shift and go to state 218

state 239

    (81) LOOPLINE -> PRINTX ; . LOOPLINE
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    PRINTX                         shift and go to state 212
    LOOPLINE                       shift and go to state 259
    IDX                            shift and go to state 208
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    RETURNX                        shift and go to state 211
    PRINTTRIANGLE                  shift and go to state 213
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    LOOPIFX                        shift and go to state 216
    BREAKX                         shift and go to state 217
    CONTINUEX                      shift and go to state 218

state 240

    (82) LOOPLINE -> PRINTTRIANGLE ; . LOOPLINE
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    PRINTTRIANGLE                  shift and go to state 213
    LOOPLINE                       shift and go to state 260
    IDX                            shift and go to state 208
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    RETURNX                        shift and go to state 211
    PRINTX                         shift and go to state 212
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    LOOPIFX                        shift and go to state 216
    BREAKX                         shift and go to state 217
    CONTINUEX                      shift and go to state 218

state 241

    (83) LOOPLINE -> LOOPBLOCK LOOPLINE .

    }               reduce using rule 83 (LOOPLINE -> LOOPBLOCK LOOPLINE .)


state 242

    (85) LOOPLINE -> LOOPIFX LOOPLINE .

    }               reduce using rule 85 (LOOPLINE -> LOOPIFX LOOPLINE .)


state 243

    (86) LOOPLINE -> BREAKX ; . LOOPLINE
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    BREAKX                         shift and go to state 217
    LOOPLINE                       shift and go to state 261
    IDX                            shift and go to state 208
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    RETURNX                        shift and go to state 211
    PRINTX                         shift and go to state 212
    PRINTTRIANGLE                  shift and go to state 213
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    LOOPIFX                        shift and go to state 216
    CONTINUEX                      shift and go to state 218

state 244

    (87) LOOPLINE -> CONTINUEX ; . LOOPLINE
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    CONTINUEX                      shift and go to state 218
    LOOPLINE                       shift and go to state 262
    IDX                            shift and go to state 208
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    RETURNX                        shift and go to state 211
    PRINTX                         shift and go to state 212
    PRINTTRIANGLE                  shift and go to state 213
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    LOOPIFX                        shift and go to state 216
    BREAKX                         shift and go to state 217

state 245

    (100) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE
    (101) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK
    (102) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK ELSE LOOPBLOCK

    )               shift and go to state 263


state 246

    (108) FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .

    ID              reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    IF              reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    WHILE           reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    FOR             reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    RETURN          reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    PRINT           reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    {               reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    $end            reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    }               reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    ELSE            reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    BREAK           reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    CONTINUE        reduce using rule 108 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)


state 247

    (109) FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .

    ID              reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    IF              reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    WHILE           reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    FOR             reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    RETURN          reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    PRINT           reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    {               reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    $end            reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    }               reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    ELSE            reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    BREAK           reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    CONTINUE        reduce using rule 109 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)


state 248

    (47) ZEROSX -> ZEROS ( EXPRESSION , EXPRESSION ) .
